ID,Time,Temperature,Humidity,Lux,Fan,Air Conditioner
98,8/28/2024 16:10,28,63,245159,OFF,ON
99,8/28/2024 16:20,31,53,243998,OFF,OFF
100,8/28/2024 16:30,28,70,271067,OFF,ON
101,8/28/2024 16:40,33,65,208442,OFF,OFF
102,8/28/2024 16:50,31,58,218732,OFF,OFF
103,8/28/2024 17:00,32,59,299288,OFF,OFF
104,8/28/2024 17:10,28,78,233652,OFF,OFF
105,8/28/2024 17:20,32,56,258038,ON,OFF
106,8/28/2024 17:30,26,74,269180,OFF,OFF
107,8/28/2024 17:40,28,75,299344,OFF,OFF
108,8/28/2024 17:50,30,62,258565,OFF,ON
109,8/28/2024 18:00,30,59,263886,OFF,ON
110,8/28/2024 18:10,27,62,206569,OFF,ON
111,8/28/2024 18:20,32,53,283782,ON,ON
112,8/28/2024 18:30,29,79,269360,ON,OFF
113,8/28/2024 18:40,30,65,248731,ON,ON
114,8/28/2024 18:50,25,56,271860,OFF,OFF
115,8/28/2024 19:00,31,68,275501,OFF,OFF
116,8/28/2024 19:10,26,60,243500,ON,ON
117,8/28/2024 19:20,29,74,260903,ON,OFF
118,8/28/2024 19:30,33,69,295799,ON,OFF
119,8/28/2024 19:40,32,51,281310,OFF,OFF
120,8/28/2024 19:50,33,60,274924,ON,ON
121,8/28/2024 20:00,32,63,269186,ON,OFF
122,8/28/2024 20:10,27,64,293612,OFF,ON
123,8/28/2024 20:20,29,72,233483,OFF,OFF
124,8/28/2024 20:30,31,67,274027,ON,ON
125,8/28/2024 20:40,25,55,272897,OFF,OFF
126,8/28/2024 20:50,29,59,274059,OFF,ON
127,8/28/2024 21:00,26,65,288077,ON,ON
128,8/28/2024 21:10,25,64,286458,ON,OFF
129,8/28/2024 21:20,29,73,234636,ON,ON
130,8/28/2024 21:30,32,64,213188,ON,OFF
131,8/28/2024 21:40,25,68,292160,ON,OFF
132,8/28/2024 21:50,27,73,287761,ON,ON
133,8/28/2024 22:00,30,75,290081,ON,ON
134,8/28/2024 22:10,25,70,231088,ON,ON
135,8/28/2024 22:20,32,73,228903,OFF,ON
136,8/28/2024 22:30,27,66,256051,OFF,ON
137,8/28/2024 22:40,31,54,265158,OFF,OFF
138,8/28/2024 22:50,33,60,275268,OFF,OFF
139,8/28/2024 23:00,31,54,296711,OFF,OFF
140,8/28/2024 23:10,31,80,208717,OFF,ON
141,8/28/2024 23:20,28,75,209857,ON,ON
142,8/28/2024 23:30,28,52,206548,OFF,OFF
143,8/28/2024 23:40,26,52,235939,OFF,OFF
144,8/28/2024 23:50,26,69,250099,ON,OFF
145,8/29/2024 0:00,31,79,240199,ON,OFF
146,8/29/2024 0:10,25,57,230450,OFF,OFF
147,8/29/2024 0:20,30,66,219232,ON,ON
148,8/29/2024 0:30,33,60,260216,OFF,ON
149,8/29/2024 0:40,33,80,286112,OFF,ON
150,8/29/2024 0:50,30,72,218453,OFF,OFF
151,8/29/2024 1:00,27,72,200298,ON,OFF
152,8/29/2024 1:10,27,79,287934,ON,OFF
153,8/29/2024 1:20,29,74,254031,ON,ON
154,8/29/2024 1:30,26,80,231268,OFF,OFF
155,8/29/2024 1:40,26,68,298314,ON,OFF
156,8/29/2024 1:50,30,78,215068,OFF,OFF
157,8/29/2024 2:00,30,53,211225,OFF,ON
158,8/29/2024 2:10,25,50,241837,ON,OFF
159,8/29/2024 2:20,32,74,224966,OFF,ON
160,8/29/2024 2:30,33,65,271105,OFF,OFF
161,8/29/2024 2:40,29,70,225200,ON,OFF
162,8/29/2024 2:50,33,68,214365,OFF,OFF
163,8/29/2024 3:00,25,80,268466,OFF,ON
164,8/29/2024 3:10,32,75,232072,ON,OFF
165,8/29/2024 3:20,28,72,254493,ON,ON
166,8/29/2024 3:30,31,66,230949,ON,ON
167,8/29/2024 3:40,32,61,292187,OFF,OFF
168,8/29/2024 3:50,31,55,213869,OFF,OFF
169,8/29/2024 4:00,29,77,278415,OFF,ON
170,8/29/2024 4:10,28,59,245278,ON,OFF
171,8/29/2024 4:20,25,67,225566,OFF,ON
172,8/29/2024 4:30,31,57,200562,OFF,ON
173,8/29/2024 4:40,31,74,239166,ON,ON
174,8/29/2024 4:50,29,62,224408,OFF,OFF
175,8/29/2024 5:00,27,73,264240,OFF,ON
176,8/29/2024 5:10,25,75,287022,OFF,OFF
177,8/29/2024 5:20,28,65,223173,OFF,OFF
178,8/29/2024 5:30,31,56,214232,ON,OFF
179,8/29/2024 5:40,31,69,236356,ON,OFF
180,8/29/2024 5:50,32,63,243392,OFF,OFF
181,8/29/2024 6:00,32,80,266891,ON,OFF
182,8/29/2024 6:10,30,54,271924,ON,OFF
183,8/29/2024 6:20,28,59,256076,ON,ON
184,8/29/2024 6:30,30,65,270912,ON,ON
185,8/29/2024 6:40,31,77,282735,OFF,OFF
186,8/29/2024 6:50,26,62,276476,ON,ON
187,8/29/2024 7:00,28,55,282396,ON,OFF
188,8/29/2024 7:10,29,52,258857,ON,ON
189,8/29/2024 7:20,33,70,239656,ON,ON
190,8/29/2024 7:30,27,58,217014,ON,OFF
191,8/29/2024 7:40,27,68,214788,ON,ON
192,8/29/2024 7:50,28,74,208178,OFF,OFF
193,8/29/2024 8:00,25,74,203172,ON,OFF
194,8/29/2024 8:10,31,72,214163,OFF,OFF
195,8/29/2024 8:20,27,52,274494,OFF,ON
196,8/29/2024 8:30,27,60,226813,OFF,OFF
197,8/29/2024 8:40,26,70,221086,ON,OFF
198,8/29/2024 8:50,29,66,217227,ON,ON
199,8/29/2024 9:00,25,75,264650,ON,ON
200,8/29/2024 9:10,31,70,257607,ON,ON
